rank_overall,layer,measurement,measurement_label,site,timepoint,days_from_launch,phase,value_raw,value_transformed,z_score,z_score_ci_low,z_score_ci_high,z_score_robust,deviation_flag,deviation_direction,fold_change
16,microbial,K24305,"UDP-2-acetamido-4-(D-alanylamino)-2,4,6-trideoxy-alpha-D-mannopyranose hydrolase",NAC,L-3,-3,pre-flight,86.78569999999999,4.474898617216833,-0.2611334617149725,-1.154700538379282,1.1547005383792517,0.0,stable,,0.9933047704797948
16,microbial,K24305,"UDP-2-acetamido-4-(D-alanylamino)-2,4,6-trideoxy-alpha-D-mannopyranose hydrolase",NAC,R+1,1,post-flight,8.5886,2.260574892836981,-90.0734092651078,-266.5266530585084,-79.9079204703461,-104.01495226148191,extreme,down,0.0983007264070321
16,microbial,K24305,"UDP-2-acetamido-4-(D-alanylamino)-2,4,6-trideoxy-alpha-D-mannopyranose hydrolase",NAC,FD2,2,in-flight,15.276,2.7896916301394437,-68.61260034200917,-202.7016589056057,-60.8280096841782,-79.16038760803214,extreme,down,0.1748412892198755
16,microbial,K24305,"UDP-2-acetamido-4-(D-alanylamino)-2,4,6-trideoxy-alpha-D-mannopyranose hydrolase",NAC,FD3,3,in-flight,57.991299999999995,4.077389975405656,-16.383959306692113,-47.37234580104391,-14.39370168546769,-18.6724470077634,extreme,down,0.6637387834208278
16,microbial,K24305,"UDP-2-acetamido-4-(D-alanylamino)-2,4,6-trideoxy-alpha-D-mannopyranose hydrolase",NAC,R+45,45,post-flight,23.2029,3.1864724606937793,-52.519294293352935,-154.8397554639879,-46.52012200095278,-60.5221285793353,extreme,down,0.2655685355878404
16,microbial,K24305,"UDP-2-acetamido-4-(D-alanylamino)-2,4,6-trideoxy-alpha-D-mannopyranose hydrolase",NAC,R+82,82,post-flight,22.3944,3.1524966774836387,-53.89734140485197,-158.93810278859337,-47.74528625458156,-62.11809642709838,extreme,down,0.256314857770724
17,microbial,K03687,molecular chaperone GrpE,NAC,L-92,-92,pre-flight,120.6218,4.800916229779777,-0.0191514329076965,-1.154700538379233,1.1547005383792517,0.0,stable,,0.997993892873769
17,microbial,K03687,molecular chaperone GrpE,NAC,L-44,-44,pre-flight,114.4383,4.748736188092456,-0.9902867325676258,-2.790003561741449,-0.577350269189621,-0.6744907594765952,stable,,0.946833196908488
17,microbial,K03687,molecular chaperone GrpE,NAC,L-3,-3,pre-flight,127.5327,4.8561833466702495,1.0094381654752893,0.577350269189621,2.989222921779448,0.7143949763189649,elevated,up,1.055172910217743
17,microbial,K03687,molecular chaperone GrpE,NAC,R+1,1,post-flight,0.0,0.0,-89.37015750123514,-158.7830213205693,-77.12709303006535,-62.057705001690344,extreme,down,0.0
17,microbial,K03687,molecular chaperone GrpE,NAC,FD2,2,in-flight,29.033,3.402296777105456,-26.049194287647634,-45.84806209445601,-22.281986296899223,-18.078864377033717,extreme,down,0.2402116092763011
17,microbial,K03687,molecular chaperone GrpE,NAC,FD3,3,in-flight,167.6722,5.127957186405351,6.067486429837028,4.958351170655667,12.010413464516336,4.227403736780349,extreme,up,1.3872768571245762
17,microbial,K03687,molecular chaperone GrpE,NAC,R+45,45,post-flight,20.5282,3.0693637036081323,-32.245491753927496,-56.89935642405688,-27.648875532968887,-22.382430919654013,extreme,down,0.1698450713858631
17,microbial,K03687,molecular chaperone GrpE,NAC,R+82,82,post-flight,16.3311,2.8525025754580926,-36.28154634224248,-64.09778862143557,-31.144682189136756,-25.185625825157757,extreme,down,0.135119340483319
18,microbial,K01740,O-acetylhomoserine (thiol)-lyase [EC:2.5.1.49],NAC,L-92,-92,pre-flight,42.8775,3.781401660219708,1.098553588731603,0.577350269189608,4.921483489916044,1.4668509045249256,elevated,up,1.0487778628437527
18,microbial,K01740,O-acetylhomoserine (thiol)-lyase [EC:2.5.1.49],NAC,L-44,-44,pre-flight,39.3459,3.6974897786486354,-0.8573108988310043,-1.9511361277396948,-0.5773502691896161,-0.6744907594765952,stable,,0.9623954035021636
18,microbial,K01740,O-acetylhomoserine (thiol)-lyase [EC:2.5.1.49],NAC,L-3,-3,pre-flight,40.4265,3.723920772675165,-0.2412426899006298,-1.1547005383792694,1.1547005383792612,0.0,stable,,0.9888267336540836
18,microbial,K01740,O-acetylhomoserine (thiol)-lyase [EC:2.5.1.49],NAC,R+1,1,post-flight,0.0,0.0,-87.04044510801123,-243.45509040105085,-76.89836747414529,-95.03048382029185,extreme,down,0.0
18,microbial,K01740,O-acetylhomoserine (thiol)-lyase [EC:2.5.1.49],NAC,FD2,2,in-flight,0.0,0.0,-87.04044510801123,-243.45509040105085,-76.89836747414529,-95.03048382029185,extreme,down,0.0
18,microbial,K01740,O-acetylhomoserine (thiol)-lyase [EC:2.5.1.49],NAC,FD3,3,in-flight,0.0,0.0,-87.04044510801123,-243.45509040105085,-76.89836747414529,-95.03048382029185,extreme,down,0.0
18,microbial,K01740,O-acetylhomoserine (thiol)-lyase [EC:2.5.1.49],NAC,R+45,45,post-flight,0.0,0.0,-87.04044510801123,-243.45509040105085,-76.89836747414529,-95.03048382029185,extreme,down,0.0
18,microbial,K01740,O-acetylhomoserine (thiol)-lyase [EC:2.5.1.49],NAC,R+82,82,post-flight,7.4077,2.129147952633621,-37.41308851256195,-103.9297881331471,-32.94997349528837,-40.696900370178454,extreme,down,0.1811913421861738
19,microbial,K19084,bacitracin transport system permease protein,ORC,L-92,-92,pre-flight,97.8131,4.593230187057517,-0.760432171647823,-1.6013474847897695,-0.5773502691896306,-0.6744907594765952,stable,,0.957491317167145
19,microbial,K19084,bacitracin transport system permease protein,ORC,L-44,-44,pre-flight,99.9533,4.614658033674781,-0.3723177567654223,-1.1547005383792517,1.1547005383792277,0.0,stable,,0.9784417104887054
19,microbial,K19084,bacitracin transport system permease protein,ORC,L-3,-3,pre-flight,108.7004,4.69775301358265,1.1327499284132132,0.577350269189616,7.871414990609396,2.615605623273262,elevated,up,1.0640669723441494
19,microbial,K19084,bacitracin transport system permease protein,ORC,R+1,1,post-flight,0.0,0.0,-83.95585905293623,-372.433634765636,-76.69190169619041,-145.25697600198575,extreme,down,0.0
19,microbial,K19084,bacitracin transport system permease protein,ORC,FD2,2,in-flight,114.8732,4.752496489784783,2.1242976380044287,1.4845060103542755,12.296427165591131,4.338782454780801,high,up,1.124492440943032
19,microbial,K19084,bacitracin transport system permease protein,ORC,FD3,3,in-flight,155.1557,5.050853586425008,7.528325959508296,6.428590162683886,36.41315991106767,13.730258336728152,extreme,up,1.5188173727137817
19,microbial,K19084,bacitracin transport system permease protein,ORC,R+45,45,post-flight,0.0,0.0,-83.95585905293623,-372.433634765636,-76.69190169619041,-145.25697600198575,extreme,down,0.0
19,microbial,K19084,bacitracin transport system permease protein,ORC,R+82,82,post-flight,0.0,0.0,-83.95585905293623,-372.433634765636,-76.69190169619041,-145.25697600198575,extreme,down,0.0
20,microbial,K02948,small subunit ribosomal protein S11,NAC,L-92,-92,pre-flight,96.9692,4.584653143558181,0.4561407641764418,-1.1547005383791684,1.154700538379276,0.0,stable,,1.0119743106474728
20,microbial,K02948,small subunit ribosomal protein S11,NAC,L-44,-44,pre-flight,92.9203,4.542446550282521,-1.146738821974124,-12.995956737952753,-0.5773502691896014,-4.61119145714767,elevated,down,0.969719834108731
20,microbial,K02948,small subunit ribosomal protein S11,NAC,L-3,-3,pre-flight,97.5759,4.590826809825994,0.690598057797682,0.5773502691896151,1.4080520366863585,0.6744907594765953,stable,,1.0183058552437965
20,microbial,K02948,small subunit ribosomal protein S11,NAC,R+1,1,post-flight,10.5319,2.4451171082158387,-80.79700877304208,-601.4114940028948,-75.66337064502864,-233.7504527786589,extreme,down,0.1099113145442895
20,microbial,K02948,small subunit ribosomal protein S11,NAC,FD2,2,in-flight,24.0,3.218875824868201,-51.411977779712295,-384.3298844853204,-47.96220858662889,-149.21509213446032,extreme,down,0.2504649255179927
20,microbial,K02948,small subunit ribosomal protein S11,NAC,FD3,3,in-flight,64.0,4.174387269895637,-15.124524310897357,-116.25670103036548,-13.754157914350955,-44.82272424680476,extreme,down,0.6679064680479807
20,microbial,K02948,small subunit ribosomal protein S11,NAC,R+45,45,post-flight,24.3353,3.2321986801839935,-50.90601576862439,-380.5920954135089,-47.48524003526948,-147.75953195181876,extreme,down,0.2539641292482504
20,microbial,K02948,small subunit ribosomal protein S11,NAC,R+82,82,post-flight,19.7789,3.03393804875503,-58.435358797550464,-436.21503839084374,-54.58312437933935,-169.42007498505998,extreme,down,0.2064133631386595
